x,y,richness_species_vascular,bias_area_km2,bias_species_per_record,climate_aridity_index_average,climate_hypervolume,climate_velocity_lgm_average,neighbors_count,neighbors_percent_shared_edge,human_population_density,topography_elevation_average,landcover_herbs_percent_average,fragmentation_cohesion,fragmentation_division,neighbors_area,human_population,human_footprint_average,climate_bio1_average,climate_bio15_minimum
-66.2200375052167,-0.437948196288551,4835,268444.405071942,0.269999488830956,-1.27163038539748,0.0223965015299396,7.68062323745908,10,99.9999999999863,7.0675297431214,86.8077760186759,16.223726594719,99.811688556868,0.919528077116076,2005112.53513892,1897238.81722048,0.43050562178162,251.058158918915,13
-92.0736788152718,18.6461103125661,4360,26658.4126875829,0.145661513374518,0.01279433550623,0.521948420167803,7.95456410829367,13,56.4609520100015,42.5908861364265,6.92118659586156,53.9020692180919,92.4027432459732,0.999995256297795,720242.400047452,1135405.41935471,8.30184947811756,261.088701702985,25
-123.99060242597,54.9272077145,1362,140062.769916803,0.121855400096492,0.05070049361191,0.0308820897896816,6.42025982629103,8,99.9999999998664,0.8711942056519,1130.22091913513,42.666303263834,99.688197960709,0.96909336372885,15661626.9433405,122021.873579074,0.56878858176385,11.5856564306216,17
-75.7021459556892,4.83966427141358,7818,31915.2719275176,0.162534229988264,-0.57904796623644,0.685987771054482,0.57465467664787,4,35.4847328654358,218.820246313003,1872.90322322215,54.3661708548081,99.3448731784056,0.964903057796991,284153.954936814,6983707.66432588,11.9806927123668,173.214276176997,16
-61.1262576926211,-8.90859184654725,10394,716681.866903093,0.247539953939563,-0.51033377681953,0.0519946349147835,6.55610734410771,10,100.000000000419,3.04600064865178,166.793692379238,28.2157198253879,99.899179114881,0.86988193662378,4646036.58397863,2183013.43146379,1.97401171259761,251.829741335956,31
-63.3421681961542,-6.66862821751906,2690,173261.397489755,0.420451034908866,-0.75537704010426,0.0014719403951724,7.61145179510218,8,99.9999999998868,0.752283462918346,86.9004134318769,18.4078949304326,99.7347681609132,0.929491398702744,2801093.13770126,130341.684093665,0.65389915793294,255.799478183254,28
-68.7249098350423,-3.38906231492595,5109,176760.369910403,0.291752177048089,-1.18686476921754,0.047556569070607,8.39617463740525,11,99.9999999999527,1.87303263423307,94.542139804192,20.6001242138826,98.7753280715982,0.997515467238407,3024412.30375818,331077.941281294,0.92165233805737,251.915886662168,10
-74.1955718634484,40.8416537415007,7372,73432.5765803454,0.0194048507748586,0.02578302871139,0.0011860101264118,37.967150074712,8,47.8900356439457,506.511216095346,112.52561326597,56.4896949931835,99.4040474261957,0.984838625600421,1481083.83634709,37194423.6647254,28.2622898233046,112.201395386137,5
-121.364564358194,43.8972747125,2766,53257.2188652425,0.0860587583148559,0.53819505676179,0.248600199333583,2.68387354493257,8,99.9999999999244,4.72940523731594,1391.06153588797,62.700565174272,99.3570170087535,0.995480698995614,844486.272748893,251874.969826159,2.56885447658649,78.5409542244686,26
-80.0331520984986,35.767756724,4254,166117.466722355,0.0363284264476769,0.14245355409428,0.000573128138957,37.6535302011315,4,100.000000000044,121.270287270759,206.654637692197,49.4749012041668,99.762790609013,0.928111182614858,836525.606448225,20145112.9101107,14.3769812055207,158.650173897591,7
-90.0384760180671,44.9184622890001,2610,136416.815405889,0.0239017373022021,0.23692384842758,0.0013601523387014,55.0601367666262,6,79.8580535189818,45.8971471025694,323.807572902404,77.2244214579125,99.5695733339321,0.931591106778737,1499412.63326706,6261142.64394814,11.3612967657678,72.6957056157333,17
-90.8839868432692,33.2647858224913,2502,116119.478679178,0.110259204483537,0.08772280076881,0.0047984426951057,62.7009741702117,7,46.1626112054642,21.2476582718952,43.2892142967582,73.9893766427872,99.5891437070854,0.983877479205462,1291909.01583946,2467267.0016858,9.22961011183838,179.081263206721,9
-111.091281794282,70.8781497035001,492,985868.198754191,0.0489837862525691,0.321054808538,0.0617102613060648,23.0235465861289,3,21.6356562689216,0.0152040493440432,167.332633875233,40.3153972774506,99.5449949819658,0.98922979694346,1589079.23553631,14989.1887405817,0.47217813076466,-134.706786646476,28
-59.2268335504955,-26.0449396115015,6084,291595.254616819,0.107691250729965,0.32147640901622,0.0405692092256089,11.7935120851793,7,100.000000000044,20.7917459484238,81.8058061359091,72.810742096081,99.850554069105,0.813867920418446,3712894.97725829,6062774.45375886,6.46995074677673,220.723017105655,15
-82.7781719953065,9.13385685439952,10248,16274.4434732661,0.0742307795303002,-1.39466303738018,0.824117745736013,0.52742734756335,6,99.999999999869,28.824457753122,1427.25814977974,35.5173879243327,97.8330199586466,0.997032664684987,206080.82224916,469102.00835073,6.1348535890127,181.21943508681,20
